Date,precipitation_sum,rain_sum,temperature_max,temperature_min,precipitation(nxt),rain_sum(nxt),temperature_max(nxt),temperature_min(nxt),precipitation(prev),rain_sum(prev),temperature_max(prev),temperature_min(prev),Holiday
2022-06-02,9.6,9.6,28.9,23.7,8.6,8.6,29.5,24,2.8,2.8,29.2,22.6,No
2022-06-03,8.6,8.6,29.5,24,5.3,5.3,30.4,23.2,9.6,9.6,28.9,23.7,No
2022-06-04,5.3,5.3,30.4,23.2,9.4,9.4,30.1,25.1,8.6,8.6,29.5,24,No
2022-06-05,9.4,9.4,30.1,25.1,10.4,10.4,29.9,23.7,5.3,5.3,30.4,23.2,No
2022-06-06,10.4,10.4,29.9,23.7,14,14,28.6,22.9,9.4,9.4,30.1,25.1,No
2022-06-07,14,14,28.6,22.9,20.7,20.7,29.2,23.2,10.4,10.4,29.9,23.7,No
2022-06-08,20.7,20.7,29.2,23.2,5.9,5.9,29.7,23.6,14,14,28.6,22.9,No
2022-06-09,5.9,5.9,29.7,23.6,14.5,14.5,28.4,23.9,20.7,20.7,29.2,23.2,No
2022-06-10,14.5,14.5,28.4,23.9,9.7,9.7,28.5,22.7,5.9,5.9,29.7,23.6,No
2022-06-11,9.7,9.7,28.5,22.7,16.9,16.9,27.8,23.3,14.5,14.5,28.4,23.9,No
2022-06-12,16.9,16.9,27.8,23.3,4.8,4.8,28.8,22.6,9.7,9.7,28.5,22.7,No
2022-06-13,4.8,4.8,28.8,22.6,6.6,6.6,29.5,23.2,16.9,16.9,27.8,23.3,No
2022-06-14,6.6,6.6,29.5,23.2,29.2,29.2,28.6,23.5,4.8,4.8,28.8,22.6,No
2022-06-15,29.2,29.2,28.6,23.5,39.6,39.6,29,22.1,6.6,6.6,29.5,23.2,No
2022-06-16,39.6,39.6,29,22.1,21.1,21.1,29,22.8,29.2,29.2,28.6,23.5,No
2022-06-17,21.1,21.1,29,22.8,21.4,21.4,27.3,23.4,39.6,39.6,29,22.1,No
2022-06-18,21.4,21.4,27.3,23.4,7.3,7.3,29.6,23,21.1,21.1,29,22.8,No
2022-06-19,7.3,7.3,29.6,23,7.8,7.8,28.6,23.8,21.4,21.4,27.3,23.4,No
2022-06-20,7.8,7.8,28.6,23.8,10.7,10.7,27.7,23,7.3,7.3,29.6,23,No
2022-06-21,10.7,10.7,27.7,23,10.3,10.3,28.9,22.9,7.8,7.8,28.6,23.8,No
2022-06-22,10.3,10.3,28.9,22.9,12.9,12.9,28.1,22.6,10.7,10.7,27.7,23,No
2022-06-23,12.9,12.9,28.1,22.6,33.5,33.5,28,23.2,10.3,10.3,28.9,22.9,No
2022-06-24,33.5,33.5,28,23.2,23.6,23.6,26.3,23.1,12.9,12.9,28.1,22.6,No
2022-06-25,23.6,23.6,26.3,23.1,5.7,5.7,29.3,23.5,33.5,33.5,28,23.2,No
2022-06-26,5.7,5.7,29.3,23.5,5.3,5.3,28.9,23.4,23.6,23.6,26.3,23.1,No
2022-06-27,5.3,5.3,28.9,23.4,16.5,16.5,27.7,22.7,5.7,5.7,29.3,23.5,No
2022-06-28,16.5,16.5,27.7,22.7,2.6,2.6,27.9,23.3,5.3,5.3,28.9,23.4,No
2022-06-29,2.6,2.6,27.9,23.3,15.7,15.7,26.6,23.8,16.5,16.5,27.7,22.7,No
2022-06-30,15.7,15.7,26.6,23.8,18.1,18.1,29,23.8,2.6,2.6,27.9,23.3,No
2022-07-01,18.1,18.1,29,23.8,9.4,9.4,29.2,23.5,15.7,15.7,26.6,23.8,No
2022-07-02,9.4,9.4,29.2,23.5,41.8,41.8,28.1,23.4,18.1,18.1,29,23.8,No
2022-07-03,41.8,41.8,28.1,23.4,19.1,19.1,28.3,23.5,9.4,9.4,29.2,23.5,No
2022-07-04,19.1,19.1,28.3,23.5,24.2,24.2,26.2,23.1,41.8,41.8,28.1,23.4,No
2022-07-05,24.2,24.2,26.2,23.1,17.3,17.3,27.1,22.6,19.1,19.1,28.3,23.5,No
2022-07-06,17.3,17.3,27.1,22.6,41.5,41.5,25.3,22.4,24.2,24.2,26.2,23.1,No
2022-07-07,41.5,41.5,25.3,22.4,9.1,9.1,27.8,22.6,17.3,17.3,27.1,22.6,No
2022-07-08,9.1,9.1,27.8,22.6,33.9,33.9,26.4,22.8,41.5,41.5,25.3,22.4,No
2022-07-09,33.9,33.9,26.4,22.8,7.8,7.8,28.3,22.8,9.1,9.1,27.8,22.6,No
2022-07-10,7.8,7.8,28.3,22.8,10.1,10.1,27.3,22.7,33.9,33.9,26.4,22.8,No
2022-07-11,10.1,10.1,27.3,22.7,11.5,11.5,26.7,22.1,7.8,7.8,28.3,22.8,No
2022-07-12,11.5,11.5,26.7,22.1,31.4,31.4,26.1,22.5,10.1,10.1,27.3,22.7,No
2022-07-13,31.4,31.4,26.1,22.5,35.5,35.5,27.6,23.2,11.5,11.5,26.7,22.1,No
2022-07-14,35.5,35.5,27.6,23.2,39.4,39.4,28.2,22.9,31.4,31.4,26.1,22.5,No
2022-07-15,39.4,39.4,28.2,22.9,25.9,25.9,27.4,23.3,35.5,35.5,27.6,23.2,No
2022-07-16,25.9,25.9,27.4,23.3,7.6,7.6,27.9,23.6,39.4,39.4,28.2,22.9,No
2022-07-17,7.6,7.6,27.9,23.6,10.2,10.2,29.6,23.3,25.9,25.9,27.4,23.3,No
2022-07-18,10.2,10.2,29.6,23.3,7.8,7.8,28.6,23,7.6,7.6,27.9,23.6,No
2022-07-19,7.8,7.8,28.6,23,17.4,17.4,28.7,24.1,10.2,10.2,29.6,23.3,No
2022-07-20,17.4,17.4,28.7,24.1,2.9,2.9,29.7,23.9,7.8,7.8,28.6,23,No
2022-07-21,2.9,2.9,29.7,23.9,12.1,12.1,27.3,24.3,17.4,17.4,28.7,24.1,No
2022-07-22,12.1,12.1,27.3,24.3,11.6,11.6,27.5,23.8,2.9,2.9,29.7,23.9,No
2022-07-23,11.6,11.6,27.5,23.8,2.5,2.5,29.1,23.2,12.1,12.1,27.3,24.3,No
2022-07-24,2.5,2.5,29.1,23.2,0.2,0.2,30,23,11.6,11.6,27.5,23.8,No
2022-07-25,0.2,0.2,30,23,3.1,3.1,29.7,23.7,2.5,2.5,29.1,23.2,No
2022-07-26,3.1,3.1,29.7,23.7,8.6,8.6,29.6,24,0.2,0.2,30,23,No
2022-07-27,8.6,8.6,29.6,24,2.4,2.4,29.7,23.7,3.1,3.1,29.7,23.7,No
2022-07-28,2.4,2.4,29.7,23.7,4.3,4.3,32.2,23.9,8.6,8.6,29.6,24,No
2022-07-29,4.3,4.3,32.2,23.9,2.9,2.9,30,23.6,2.4,2.4,29.7,23.7,No
2022-07-30,2.9,2.9,30,23.6,22.8,22.8,30.6,23.5,4.3,4.3,32.2,23.9,No
2022-07-31,22.8,22.8,30.6,23.5,59.6,59.6,26.2,23.3,2.9,2.9,30,23.6,No
2022-08-01,59.6,59.6,26.2,23.3,42.9,42.9,26.2,23.6,22.8,22.8,30.6,23.5,No
2022-08-02,42.9,42.9,26.2,23.6,54.4,54.4,25.9,23.7,59.6,59.6,26.2,23.3,Yes
2022-08-03,54.4,54.4,25.9,23.7,61.3,61.3,24.9,23.2,42.9,42.9,26.2,23.6,No
2022-08-04,61.3,61.3,24.9,23.2,33.2,33.2,25.7,23.3,54.4,54.4,25.9,23.7,No
2022-08-05,33.2,33.2,25.7,23.3,22.2,22.2,26.6,23.3,61.3,61.3,24.9,23.2,No
2022-08-06,22.2,22.2,26.6,23.3,39.6,39.6,26.9,23,33.2,33.2,25.7,23.3,No
2022-08-07,39.6,39.6,26.9,23,18.9,18.9,27.4,23.3,22.2,22.2,26.6,23.3,No
2022-08-08,18.9,18.9,27.4,23.3,6.5,6.5,28.4,23.5,39.6,39.6,26.9,23,No
2022-08-09,6.5,6.5,28.4,23.5,5.8,5.8,28.4,23.3,18.9,18.9,27.4,23.3,No
2022-08-10,5.8,5.8,28.4,23.3,4.7,4.7,29.5,22.4,6.5,6.5,28.4,23.5,Yes
2022-08-11,4.7,4.7,29.5,22.4,3.6,3.6,29.9,23.6,5.8,5.8,28.4,23.3,No
2022-08-12,3.6,3.6,29.9,23.6,0.7,0.7,29.4,23.4,4.7,4.7,29.5,22.4,No
2022-08-13,0.7,0.7,29.4,23.4,0.3,0.3,29.9,23,3.6,3.6,29.9,23.6,No
2022-08-14,0.3,0.3,29.9,23,0.1,0.1,30.1,23.1,0.7,0.7,29.4,23.4,No
2022-08-15,0.1,0.1,30.1,23.1,0,0,30.7,23.3,0.3,0.3,29.9,23,No
2022-08-16,0,0,30.7,23.3,0.5,0.5,29.9,23.6,0.1,0.1,30.1,23.1,No
2022-08-17,0.5,0.5,29.9,23.6,1.7,1.7,30,24.6,0,0,30.7,23.3,No
2022-08-18,1.7,1.7,30,24.6,3.5,3.5,29.8,24.5,0.5,0.5,29.9,23.6,No
2022-08-19,3.5,3.5,29.8,24.5,0,0,30.1,24.5,1.7,1.7,30,24.6,No
2022-08-20,0,0,30.1,24.5,8,8,28.9,24,3.5,3.5,29.8,24.5,No
2022-08-21,8,8,28.9,24,22.1,22.1,27.1,23.2,0,0,30.1,24.5,No
2022-08-22,22.1,22.1,27.1,23.2,18.4,18.4,26.3,22.7,8,8,28.9,24,No
2022-08-23,18.4,18.4,26.3,22.7,32.1,32.1,24.6,23.1,22.1,22.1,27.1,23.2,No
2022-08-24,32.1,32.1,24.6,23.1,9,9,28.2,23,18.4,18.4,26.3,22.7,No
2022-08-25,9,9,28.2,23,11.5,11.5,27.6,23.6,32.1,32.1,24.6,23.1,No
2022-08-26,11.5,11.5,27.6,23.6,27,27,26,23.2,9,9,28.2,23,No
2022-08-27,27,27,26,23.2,15.2,15.2,28.5,23.2,11.5,11.5,27.6,23.6,No
2022-08-28,15.2,15.2,28.5,23.2,37.8,37.8,29,23.3,27,27,26,23.2,No
2022-08-29,37.8,37.8,29,23.3,12.8,12.8,30,23.3,15.2,15.2,28.5,23.2,No
2022-08-30,12.8,12.8,30,23.3,18.5,18.5,30.6,23,37.8,37.8,29,23.3,Yes
2022-08-31,18.5,18.5,30.6,23,20.2,20.2,29.3,23.6,12.8,12.8,30,23.3,No
2022-09-01,20.2,20.2,29.3,23.6,1.3,1.3,29.6,22.9,18.5,18.5,30.6,23,No
2022-09-02,1.3,1.3,29.6,22.9,1.7,1.7,28.9,23.3,20.2,20.2,29.3,23.6,No
2022-09-03,1.7,1.7,28.9,23.3,4.2,4.2,28.6,23.5,1.3,1.3,29.6,22.9,No
2022-09-04,4.2,4.2,28.6,23.5,22.9,22.9,30.1,23.7,1.7,1.7,28.9,23.3,No
2022-09-05,22.9,22.9,30.1,23.7,25.6,25.6,28.3,23.1,4.2,4.2,28.6,23.5,No
2022-09-06,25.6,25.6,28.3,23.1,21.9,21.9,26.8,23.2,22.9,22.9,30.1,23.7,No
2022-09-07,21.9,21.9,26.8,23.2,11.1,11.1,27.8,23.2,25.6,25.6,28.3,23.1,No
2022-09-08,11.1,11.1,27.8,23.2,16,16,26.7,23.4,21.9,21.9,26.8,23.2,No
2022-09-09,16,16,26.7,23.4,12.3,12.3,25.5,23.8,11.1,11.1,27.8,23.2,No
2022-09-10,12.3,12.3,25.5,23.8,10.8,10.8,27.9,23.6,16,16,26.7,23.4,No
2022-09-11,10.8,10.8,27.9,23.6,11.9,11.9,27,23.3,12.3,12.3,25.5,23.8,No
2022-09-12,11.9,11.9,27,23.3,3.3,3.3,28.5,23,10.8,10.8,27.9,23.6,No
2022-09-13,3.3,3.3,28.5,23,3.4,3.4,29.3,22.7,11.9,11.9,27,23.3,No
2022-09-14,3.4,3.4,29.3,22.7,1.8,1.8,28.8,23.4,3.3,3.3,28.5,23,No
2022-09-15,1.8,1.8,28.8,23.4,1.1,1.1,29,22.4,3.4,3.4,29.3,22.7,No
2022-09-16,1.1,1.1,29,22.4,1.5,1.5,28.9,23.7,1.8,1.8,28.8,23.4,No
2022-09-17,1.5,1.5,28.9,23.7,1.7,1.7,29.3,23.6,1.1,1.1,29,22.4,No
2022-09-18,1.7,1.7,29.3,23.6,2.3,2.3,28.7,23.2,1.5,1.5,28.9,23.7,No
2022-09-19,2.3,2.3,28.7,23.2,0.8,0.8,29.2,23.5,1.7,1.7,29.3,23.6,No
2022-09-20,0.8,0.8,29.2,23.5,3,3,29.2,23,2.3,2.3,28.7,23.2,No
2022-09-21,3,3,29.2,23,1.6,1.6,29,22.7,0.8,0.8,29.2,23.5,No
2022-09-22,1.6,1.6,29,22.7,1.8,1.8,29,22.1,3,3,29.2,23,No
2022-09-23,1.8,1.8,29,22.1,0.8,0.8,29.3,22.3,1.6,1.6,29,22.7,No
2022-09-24,0.8,0.8,29.3,22.3,1,1,29.9,23.1,1.8,1.8,29,22.1,No
2022-09-25,1,1,29.9,23.1,2.1,2.1,30.3,23.4,0.8,0.8,29.3,22.3,No
2022-09-26,2.1,2.1,30.3,23.4,0.4,0.4,30.5,24,1,1,29.9,23.1,No
2022-09-27,0.4,0.4,30.5,24,0.9,0.9,30.3,23.6,2.1,2.1,30.3,23.4,No
2022-09-28,0.9,0.9,30.3,23.6,0.2,0.2,29.8,22.9,0.4,0.4,30.5,24,No
2022-09-29,0.2,0.2,29.8,22.9,2,2,29.1,23.6,0.9,0.9,30.3,23.6,No
2022-09-30,2,2,29.1,23.6,19.8,19.8,30,24.3,0.2,0.2,29.8,22.9,No
2023-06-01,19.8,19.8,30,24.3,5.4,5.4,31,25.3,2,2,29.1,23.6,No
2023-06-02,5.4,5.4,31,25.3,33.7,33.7,31.5,24.1,19.8,19.8,30,24.3,No
2023-06-03,33.7,33.7,31.5,24.1,10.1,10.1,31.6,23.4,5.4,5.4,31,25.3,No
2023-06-04,10.1,10.1,31.6,23.4,3,3,31.4,25.2,33.7,33.7,31.5,24.1,No
2023-06-05,3,3,31.4,25.2,1.4,1.4,31.6,24.2,10.1,10.1,31.6,23.4,No
2023-06-06,1.4,1.4,31.6,24.2,16.7,16.7,28.8,23.4,3,3,31.4,25.2,No
2023-06-07,16.7,16.7,28.8,23.4,5.8,5.8,30.5,23.5,1.4,1.4,31.6,24.2,No
2023-06-08,5.8,5.8,30.5,23.5,23.3,23.3,29.7,23.7,16.7,16.7,28.8,23.4,No
2023-06-09,23.3,23.3,29.7,23.7,11.2,11.2,29.6,23.1,5.8,5.8,30.5,23.5,No
2023-06-10,11.2,11.2,29.6,23.1,16.8,16.8,30.3,23.8,23.3,23.3,29.7,23.7,No
2023-06-11,16.8,16.8,30.3,23.8,24.8,24.8,29.1,24.3,11.2,11.2,29.6,23.1,No
2023-06-12,24.8,24.8,29.1,24.3,16.1,16.1,28.2,24.7,16.8,16.8,30.3,23.8,No
2023-06-13,16.1,16.1,28.2,24.7,9.2,9.2,29.6,24.2,24.8,24.8,29.1,24.3,No
2023-06-14,9.2,9.2,29.6,24.2,4.7,4.7,31.1,25.3,16.1,16.1,28.2,24.7,No
2023-06-15,4.7,4.7,31.1,25.3,2.6,2.6,31.2,25.2,9.2,9.2,29.6,24.2,No
2023-06-16,2.6,2.6,31.2,25.2,5.7,5.7,30.3,24.3,4.7,4.7,31.1,25.3,No
2023-06-17,5.7,5.7,30.3,24.3,6,6,29.9,24.1,2.6,2.6,31.2,25.2,No
2023-06-18,6,6,29.9,24.1,6.8,6.8,29.6,23.3,5.7,5.7,30.3,24.3,No
2023-06-19,6.8,6.8,29.6,23.3,8,8,29.1,23.8,6,6,29.9,24.1,No
2023-06-20,8,8,29.1,23.8,5.4,5.4,30.5,24.2,6.8,6.8,29.6,23.3,No
2023-06-21,5.4,5.4,30.5,24.2,6.4,6.4,29.4,23.8,8,8,29.1,23.8,No
2023-06-22,6.4,6.4,29.4,23.8,4.1,4.1,29.3,23.8,5.4,5.4,30.5,24.2,No
2023-06-23,4.1,4.1,29.3,23.8,3,3,30.5,23.3,6.4,6.4,29.4,23.8,No
2023-06-24,3,3,30.5,23.3,28.7,28.7,28.6,23.4,4.1,4.1,29.3,23.8,No
2023-06-25,28.7,28.7,28.6,23.4,13.5,13.5,29.3,23.9,3,3,30.5,23.3,No
2023-06-26,13.5,13.5,29.3,23.9,46.7,46.7,26.5,23.3,28.7,28.7,28.6,23.4,No
2023-06-27,46.7,46.7,26.5,23.3,7.8,7.8,29.7,23,13.5,13.5,29.3,23.9,No
2023-06-28,7.8,7.8,29.7,23,18.9,18.9,26.9,23.3,46.7,46.7,26.5,23.3,No
2023-06-29,18.9,18.9,26.9,23.3,6.4,6.4,29.7,23.3,7.8,7.8,29.7,23,No
2023-06-30,6.4,6.4,29.7,23.3,5.7,5.7,30.6,24.1,18.9,18.9,26.9,23.3,No
2023-07-01,5.7,5.7,30.6,24.1,16.6,16.6,29.2,23.9,6.4,6.4,29.7,23.3,No
2023-07-02,16.6,16.6,29.2,23.9,23.9,23.9,27.3,23.2,5.7,5.7,30.6,24.1,No
2023-07-03,23.9,23.9,27.3,23.2,61.4,61.4,26.1,23.3,16.6,16.6,29.2,23.9,No
2023-07-04,61.4,61.4,26.1,23.3,92.3,92.3,25.4,23.7,23.9,23.9,27.3,23.2,Yes
2023-07-05,92.3,92.3,25.4,23.7,60.3,60.3,25.2,23.3,61.4,61.4,26.1,23.3,Yes
2023-07-06,60.3,60.3,25.2,23.3,36.7,36.7,25.4,22.9,92.3,92.3,25.4,23.7,No
2023-07-07,36.7,36.7,25.4,22.9,21.9,21.9,27.6,23.1,60.3,60.3,25.2,23.3,No
2023-07-08,21.9,21.9,27.6,23.1,1.6,1.6,29.8,22.8,36.7,36.7,25.4,22.9,No
2023-07-09,1.6,1.6,29.8,22.8,6.4,6.4,29.4,23.8,21.9,21.9,27.6,23.1,No
2023-07-10,6.4,6.4,29.4,23.8,10.2,10.2,28.3,22.9,1.6,1.6,29.8,22.8,No
2023-07-11,10.2,10.2,28.3,22.9,7.1,7.1,29.1,23.1,6.4,6.4,29.4,23.8,No
2023-07-12,7.1,7.1,29.1,23.1,19.3,19.3,28,23.1,10.2,10.2,28.3,22.9,No
2023-07-13,19.3,19.3,28,23.1,2.3,2.3,28.5,23.6,7.1,7.1,29.1,23.1,No
2023-07-14,2.3,2.3,28.5,23.6,10.8,10.8,28.8,23.8,19.3,19.3,28,23.1,No
2023-07-15,10.8,10.8,28.8,23.8,4.9,4.9,30.1,24.3,2.3,2.3,28.5,23.6,No
2023-07-16,4.9,4.9,30.1,24.3,3.6,3.6,28.9,24,10.8,10.8,28.8,23.8,No
2023-07-17,3.6,3.6,28.9,24,8.1,8.1,28.8,23.8,4.9,4.9,30.1,24.3,No
2023-07-18,8.1,8.1,28.8,23.8,9.4,9.4,28.8,23.6,3.6,3.6,28.9,24,No
2023-07-19,9.4,9.4,28.8,23.6,5.3,5.3,30,23.2,8.1,8.1,28.8,23.8,No
2023-07-20,5.3,5.3,30,23.2,5.4,5.4,29.1,23.7,9.4,9.4,28.8,23.6,No
2023-07-21,5.4,5.4,29.1,23.7,17.8,17.8,28.4,23.2,5.3,5.3,30,23.2,No
2023-07-22,17.8,17.8,28.4,23.2,30.3,30.3,27.7,22.8,5.4,5.4,29.1,23.7,No
2023-07-23,30.3,30.3,27.7,22.8,27.6,27.6,28,22.9,17.8,17.8,28.4,23.2,No
2023-07-24,27.6,27.6,28,22.9,17.2,17.2,28.1,22.7,30.3,30.3,27.7,22.8,No
2023-07-25,17.2,17.2,28.1,22.7,9.5,9.5,28.2,22.5,27.6,27.6,28,22.9,No
2023-07-26,9.5,9.5,28.2,22.5,14.9,14.9,29.6,23,17.2,17.2,28.1,22.7,No
2023-07-27,14.9,14.9,29.6,23,1.3,1.3,29.6,23.1,9.5,9.5,28.2,22.5,No
2023-07-28,1.3,1.3,29.6,23.1,0.6,0.6,30.2,23.5,14.9,14.9,29.6,23,No
2023-07-29,0.6,0.6,30.2,23.5,1,1,29.5,23.5,1.3,1.3,29.6,23.1,No
2023-07-30,1,1,29.5,23.5,2.1,2.1,29.4,23.9,0.6,0.6,30.2,23.5,Yes
2023-07-31,2.1,2.1,29.4,23.9,1.1,1.1,30.1,23.6,1,1,29.5,23.5,No
2023-08-01,1.1,1.1,30.1,23.6,1.5,1.5,29.3,23.9,2.1,2.1,29.4,23.9,Yes
2023-08-02,1.5,1.5,29.3,23.9,4,4,29.8,24.3,1.1,1.1,30.1,23.6,Yes
2023-08-03,4,4,29.8,24.3,5.5,5.5,29.4,23.5,1.5,1.5,29.3,23.9,No
2023-08-04,5.5,5.5,29.4,23.5,1.9,1.9,29.6,23.1,4,4,29.8,24.3,No
2023-08-05,1.9,1.9,29.6,23.1,2.4,2.4,29.1,23.8,5.5,5.5,29.4,23.5,No
2023-08-06,2.4,2.4,29.1,23.8,0.7,0.7,30.2,24.3,1.9,1.9,29.6,23.1,No
2023-08-07,0.7,0.7,30.2,24.3,6.6,6.6,29.6,23.8,2.4,2.4,29.1,23.8,No
2023-08-08,6.6,6.6,29.6,23.8,1.2,1.2,30.9,23.9,0.7,0.7,30.2,24.3,No
2023-08-09,1.2,1.2,30.9,23.9,2.9,2.9,30.1,24.1,6.6,6.6,29.6,23.8,No
2023-08-10,2.9,2.9,30.1,24.1,1.7,1.7,31,24.6,1.2,1.2,30.9,23.9,No
2023-08-11,1.7,1.7,31,24.6,2.9,2.9,29.9,23.6,2.9,2.9,30.1,24.1,No
2023-08-12,2.9,2.9,29.9,23.6,1.1,1.1,29.5,24.4,1.7,1.7,31,24.6,No
2023-08-13,1.1,1.1,29.5,24.4,2,2,29.9,23.9,2.9,2.9,29.9,23.6,No
2023-08-14,2,2,29.9,23.9,0.3,0.3,30.7,22.7,1.1,1.1,29.5,24.4,No
2023-08-15,0.3,0.3,30.7,22.7,1.2,1.2,29.6,22.4,2,2,29.9,23.9,No
2023-08-16,1.2,1.2,29.6,22.4,2.1,2.1,30.2,23.8,0.3,0.3,30.7,22.7,No
2023-08-17,2.1,2.1,30.2,23.8,4.5,4.5,30.4,24.1,1.2,1.2,29.6,22.4,No
2023-08-18,4.5,4.5,30.4,24.1,5.2,5.2,30,23.6,2.1,2.1,30.2,23.8,No
2023-08-19,5.2,5.2,30,23.6,3.3,3.3,30.2,23.3,4.5,4.5,30.4,24.1,No
2023-08-20,3.3,3.3,30.2,23.3,0.7,0.7,31,24.3,5.2,5.2,30,23.6,No
2023-08-21,0.7,0.7,31,24.3,0.1,0.1,31.8,24.5,3.3,3.3,30.2,23.3,No
2023-08-22,0.1,0.1,31.8,24.5,0,0,31.3,24.7,0.7,0.7,31,24.3,No
2023-08-23,0,0,31.3,24.7,0,0,31.6,23.3,0.1,0.1,31.8,24.5,No
2023-08-24,0,0,31.6,23.3,2.3,2.3,30.9,23.7,0,0,31.3,24.7,No
2023-08-25,2.3,2.3,30.9,23.7,1.8,1.8,30.8,24.3,0,0,31.6,23.3,No
2023-08-26,1.8,1.8,30.8,24.3,1.6,1.6,30.8,24.5,2.3,2.3,30.9,23.7,No
2023-08-27,1.6,1.6,30.8,24.5,6.5,6.5,31.2,24.5,1.8,1.8,30.8,24.3,No
2023-08-28,6.5,6.5,31.2,24.5,10.8,10.8,31.4,23.7,1.6,1.6,30.8,24.5,No
2023-08-29,10.8,10.8,31.4,23.7,3,3,30.8,23.7,6.5,6.5,31.2,24.5,No
2023-08-30,3,3,30.8,23.7,4,4,31.8,24.5,10.8,10.8,31.4,23.7,No
2023-08-31,4,4,31.8,24.5,2.5,2.5,32,23.9,3,3,30.8,23.7,No
2023-09-01,2.5,2.5,32,23.9,6.3,6.3,30.6,24,4,4,31.8,24.5,No
2023-09-02,6.3,6.3,30.6,24,37.6,37.6,28.6,23.1,2.5,2.5,32,23.9,No
